ID,Date,Time,State,Intensity,Injuries,Fatalities
38F2RH24,1/3/1950,10:50:00,MO,2,1,0
BC2851D5,1/3/1950,11:00:00,MO,3,3,0
3BA58D81,1/3/1950,11:55:00,IL,3,3,0
065476FF,1/3/1950,16:00:00,OH,1,1,0
06001357,1/13/1950,5:25:00,AR,3,1,1
F8173EB5,1/25/1950,19:30:00,MO,2,5,0
732F3F6E,1/25/1950,21:00:00,IL,2,0,0
5F3945BC,1/26/1950,18:00:00,TX,2,2,0
B9135BF3,2/11/1950,13:10:00,TX,2,0,0
FEECB408,2/11/1950,13:50:00,TX,3,12,1
ADD09BD5,2/11/1950,21:00:00,TX,2,5,0
76879E20,2/11/1950,23:55:00,TX,2,6,0
C164A963,2/12/1950,0:30:00,TX,2,8,1
D2F65F2F,2/12/1950,1:15:00,TX,1,0,0
A4C138E6,2/12/1950,6:10:00,TX,2,0,0
B5DCCFC5,2/12/1950,11:57:00,TX,1,32,0
21F09304,2/12/1950,12:00:00,MS,2,2,3
B5766331,2/12/1950,12:00:00,MS,1,0,0
27A44A57,2/12/1950,12:00:00,TX,3,15,3
30B27F39,2/12/1950,12:30:00,AR,2,0,0
D3DD8F37,2/12/1950,13:00:00,LA,4,77,18
7D0BA9F1,2/12/1950,13:20:00,LA,2,10,5
1061D6C5,2/12/1950,14:00:00,LA,3,25,5
146D59D0,2/12/1950,15:00:00,AR,2,0,0
BFA5CCAD,2/12/1950,23:00:00,LA,1,0,0
5A6580BB,2/13/1950,1:00:00,TN,1,8,0
6503B8C9,2/13/1950,2:00:00,TN,2,1,9
1E1C208D,2/27/1950,10:20:00,OK,2,0,0
EEB1DDF6,3/1/1950,2:30:00,MS,1,0,0
2B5C87B4,3/16/1950,9:15:00,FL,2,0,0
D640715D,3/19/1950,7:30:00,LA,1,2,0
DDA0FB04,3/19/1950,13:15:00,LA,2,0,0
24AE337E,3/19/1950,13:15:00,LA,0,0,0
A5CAF01A,3/26/1950,19:30:00,AR,2,3,0
349DCAD3,3/26/1950,19:31:00,AR,3,1,0
0B3F1F29,3/26/1950,20:30:00,AR,2,7,0
EF256611,3/26/1950,21:15:00,AR,3,20,0
B4BE0AB1,3/26/1950,23:30:00,AR,2,2,0
09554B0E,3/27/1950,3:00:00,OK,2,0,0
19C6C805,3/27/1950,5:00:00,MS,2,2,1
C129519C,3/27/1950,6:00:00,LA,1,2,0
5BDB2621,3/27/1950,7:30:00,MS,2,0,0
3B64764B,3/27/1950,7:45:00,MS,2,7,0
7CD97C12,3/27/1950,7:45:00,MS,2,6,0
E014FF7F,3/27/1950,8:30:00,LA,1,0,0
5611BDDC,3/27/1950,8:45:00,MS,2,0,0
8C72E1E4,3/27/1950,11:00:00,MS,1,2,0
D000A31B,3/27/1950,15:00:00,TN,1,0,0
BDB160A0,3/27/1950,16:30:00,IL,2,0,0
6DF4F843,4/2/1950,15:30:00,AR,3,8,1
C4781564,4/2/1950,18:00:00,OK,2,0,0
28906DD4,4/2/1950,18:00:00,AR,1,0,0
DB46D8F2,4/3/1950,16:15:00,OK,1,0,0
3F5675E1,4/18/1950,1:30:00,AL,3,15,0
964B3EC9,4/18/1950,1:45:00,AL,2,0,0
61910B59,4/24/1950,7:45:00,LA,1,0,0
786598EC,4/27/1950,16:00:00,SC,1,0,0
AAFC6E6A,4/28/1950,14:17:00,OK,3,1,1
A286B47F,4/28/1950,17:00:00,KS,1,0,0
1E283063,4/28/1950,18:00:00,TX,4,5,5
1F6EC897,4/28/1950,19:05:00,OK,4,32,5
C68D209F,4/28/1950,19:30:00,OK,2,0,0
816946D1,4/29/1950,12:00:00,MS,2,0,0
943CED5B,4/29/1950,15:30:00,TX,1,0,0
9928827A,5/1/1950,1:00:00,LA,1,0,0
7C099042,5/1/1950,5:00:00,MS,1,0,0
679F63CB,5/1/1950,9:00:00,MS,1,0,0
EE4FD52E,5/1/1950,10:30:00,LA,1,0,0
EFE69C7D,5/1/1950,11:25:00,LA,2,7,0
5D7194CA,5/1/1950,11:30:00,LA,1,2,0
CD1E0957,5/1/1950,11:30:00,LA,0,0,0
38C1732D,5/2/1950,2:00:00,LA,1,1,0
F2124424,5/2/1950,3:00:00,LA,2,5,1
6A6B3790,5/4/1950,20:00:00,KS,1,0,0
7879873D,5/4/1950,20:30:00,TX,2,13,1
5C011278,5/4/1950,21:00:00,IA,1,0,0
131A684B,5/4/1950,21:30:00,OK,2,0,0
A70762FF,5/4/1950,21:30:00,OK,1,0,0
746211C4,5/4/1950,21:45:00,OK,2,0,0
9A5DD383,5/4/1950,23:10:00,KS,4,1,0
A116F440,5/5/1950,3:30:00,KS,3,12,0
6BFDDF40,5/7/1950,18:30:00,OK,1,0,0
C03024FB,5/7/1950,23:00:00,OK,2,3,0
657413C2,5/7/1950,23:00:00,OK,1,0,0
04A8D8CE,5/8/1950,4:30:00,SD,1,0,0
49FAA41E,5/8/1950,13:00:00,FL,1,0,0
FFAAB613,5/8/1950,18:30:00,KS,2,0,0
247122C8,5/8/1950,19:00:00,KS,2,1,0
27E0E8A6,5/8/1950,19:20:00,IA,2,0,0
32D673AD,5/8/1950,19:30:00,KS,2,2,0
097136EB,5/8/1950,21:17:00,KS,1,1,0
B1A74A61,5/8/1950,21:30:00,KS,1,0,0
30378116,5/8/1950,22:10:00,NE,2,1,0
5CD4CB57,5/9/1950,0:01:00,KS,1,0,0
F6B3678D,5/9/1950,20:20:00,OK,1,0,0
EB2C22C0,5/10/1950,13:00:00,WY,2,0,0
6EDF0624,5/11/1950,18:30:00,OK,1,0,0
FD4121F3,5/12/1950,14:00:00,NC,1,0,0
4220FA3E,5/12/1950,17:00:00,NC,1,0,0
AF7B3C3F,5/12/1950,17:00:00,NC,0,0,0
C9FB2B54,5/13/1950,11:30:00,LA,1,0,0
890574D1,5/14/1950,16:00:00,TX,1,0,0
973B03BD,5/14/1950,17:00:00,NC,1,0,0
04571222,5/14/1950,17:30:00,NC,2,5,0
E887105E,5/15/1950,0:01:00,TX,2,0,0
A3142863,5/15/1950,11:00:00,FL,1,0,0
2E713F75,5/15/1950,11:00:00,FL,2,0,0
F362547E,5/16/1950,18:00:00,KS,2,0,0
19F42996,5/16/1950,19:30:00,OK,1,1,0
41BF354A,5/18/1950,15:15:00,NE,1,0,0
F5B521E3,5/18/1950,19:00:00,KS,3,2,0
DD2B7C95,5/18/1950,19:00:00,KS,0,0,0
49CBFB68,5/19/1950,1:30:00,KS,0,0,0
DD56A74A,5/22/1950,12:39:00,OK,1,0,0
506CBA3B,5/23/1950,18:00:00,KS,0,0,0
A0A4B45E,5/24/1950,13:30:00,KS,2,1,0
4EDEA4A6,5/24/1950,17:30:00,KS,1,0,0
ABA86BA9,5/24/1950,21:30:00,OK,2,2,0
ECEF6591,5/25/1950,16:30:00,TX,1,0,0
FA420BF6,5/29/1950,14:48:00,OK,1,0,0
8CC83909,5/29/1950,17:00:00,TX,1,0,0
053B6FCB,5/29/1950,23:00:00,LA,1,13,0
08F65174,5/29/1950,23:00:00,LA,1,0,0
EB380171,5/30/1950,14:00:00,GA,1,0,0
2DD6EC57,5/31/1950,15:30:00,NC,1,0,0
12600F80,6/3/1950,1:00:00,MS,3,1,2
81AACD60,6/4/1950,6:00:00,GA,0,0,0
CE945655,6/4/1950,8:00:00,GA,1,1,0
329C0B99,6/5/1950,15:55:00,TX,3,6,0
C76FD3DB,6/5/1950,16:00:00,TX,1,2,0
373C6EC9,6/7/1950,15:30:00,WY,1,0,0
FF2B372C,6/7/1950,17:30:00,GA,1,0,0
33B1C8D2,6/8/1950,20:10:00,KS,4,5,1
08D681E5,6/9/1950,13:00:00,MO,1,0,0
9F2902F0,6/9/1950,18:25:00,OK,1,0,0
9692B01E,6/13/1950,3:00:00,IL,1,0,0
F97FD42D,6/13/1950,11:05:00,ND,3,0,0
88BE77B6,6/13/1950,17:30:00,NE,2,101,0
DBA05068,6/14/1950,16:00:00,WY,1,0,0
DAA675B9,6/14/1950,17:00:00,ND,3,0,0
FD08C860,6/15/1950,1:00:00,MO,1,0,0
917A5CB7,6/15/1950,16:42:00,MN,2,4,0
51ADAB5F,6/15/1950,20:00:00,IA,3,5,0
644DF9B7,6/16/1950,15:30:00,KS,1,0,0
7C0A62CB,6/19/1950,20:40:00,TX,0,0,0
79061F48,6/22/1950,21:00:00,NE,0,0,0
831156A1,6/25/1950,18:45:00,KS,0,0,0
E77ED2B9,6/25/1950,19:20:00,WI,1,0,0
09FA90E5,6/25/1950,20:30:00,WI,2,0,0
EB3943D1,6/25/1950,21:00:00,WI,2,0,1
E3F3B6F4,6/25/1950,21:00:00,WI,4,12,2
C9B571B3,6/25/1950,21:00:00,KS,0,0,0
6EAB475B,6/25/1950,23:30:00,WI,3,0,0
918481F6,7/1/1950,12:00:00,KS,2,0,0
7FDC5535,7/1/1950,12:00:00,KS,1,1,0
615E2904,7/1/1950,20:00:00,IA,2,0,0
329F2FD0,7/2/1950,19:00:00,KS,2,0,0
E054B3E8,7/3/1950,18:20:00,IN,0,0,0
8496B110,7/5/1950,18:00:00,PA,2,2,0
CDE883BD,7/5/1950,18:30:00,PA,2,0,0
705920B8,7/8/1950,22:45:00,KS,1,0,0
FB7515EB,7/11/1950,17:00:00,NM,1,0,0
34EEE363,7/12/1950,16:00:00,CT,2,0,0
D57EE95C,7/14/1950,6:30:00,CT,2,3,0
6130696F,7/15/1950,17:30:00,NE,4,33,0
B40AD2F6,7/16/1950,22:15:00,IL,1,0,0
5870108E,7/18/1950,16:30:00,KS,1,0,0
1A9C983E,7/19/1950,14:30:00,IN,1,0,0
A373ECB4,7/19/1950,15:15:00,OH,2,0,0
9C03E476,7/19/1950,15:15:00,OH,3,30,0
F88EABAA,7/19/1950,16:00:00,MO,1,0,0
48FBE8E7,7/19/1950,17:45:00,IN,2,0,0
66E609BF,7/22/1950,15:07:00,CO,0,0,0
0C134009,7/24/1950,14:40:00,PA,0,0,0
1EE887AF,7/26/1950,15:30:00,NC,1,0,0
8E96E5BD,7/27/1950,16:20:00,NC,1,0,0
83DB585E,8/2/1950,12:30:00,NM,1,0,0
C294572E,8/5/1950,17:30:00,CO,2,1,0
5384BB6E,8/6/1950,15:00:00,KS,1,0,0
D2B431E4,8/6/1950,18:00:00,KS,2,0,0
00863305,8/6/1950,18:30:00,KS,2,0,0
72EFE3FC,8/8/1950,1:00:00,MO,1,0,0
CD3D5322,8/9/1950,16:55:00,WV,1,0,0
A23A3F24,8/11/1950,17:00:00,MD,1,0,0
AF39112E,8/24/1950,3:45:00,AR,2,7,0
365C091A,8/28/1950,14:50:00,KS,1,0,0
A1BCD385,8/29/1950,16:00:00,PA,1,0,0
B5C2D497,8/30/1950,16:00:00,FL,1,0,0
5FA9B072,8/31/1950,0:02:00,FL,0,0,0
5011BFD3,9/15/1950,17:45:00,OK,2,6,0
C5B98C38,9/16/1950,1:30:00,OK,0,0,0
4B28E57A,9/21/1950,17:30:00,NE,1,0,0
947F1204,10/1/1950,21:00:00,OK,1,0,0
205196EE,10/9/1950,2:15:00,NC,3,3,0
5958B892,11/4/1950,17:00:00,PA,3,1,0
498AB659,11/20/1950,2:20:00,KY,2,0,0
CDB442F1,11/20/1950,4:00:00,KY,1,0,0
72D1BF9B,11/20/1950,7:30:00,MS,1,3,0
8FE375DA,12/2/1950,15:00:00,IL,2,3,1
4BFA55EC,12/2/1950,16:00:00,IL,3,25,2
3F99F696,12/2/1950,16:25:00,AR,3,0,0
8E6F6DF4,12/2/1950,17:30:00,IL,1,0,0
7D3781C8,1/6/1951,17:30:00,LA,3,11,0
3C56617D,1/11/1951,10:25:00,CA,2,0,0
3D80F2CD,2/1/1951,13:00:00,VA,1,0,0
8D3D86AB,2/6/1951,15:50:00,LA,1,0,0
369DCFBB,2/6/1951,17:00:00,LA,1,0,0
1D051C18,2/19/1951,18:30:00,OK,2,5,0
B657493B,2/19/1951,22:00:00,OK,0,0,0
8D4A9D13,2/20/1951,9:15:00,AR,2,3,0
FFF0E999,2/20/1951,15:00:00,MS,3,1,1
FD8BD576,2/20/1951,15:00:00,MS,1,0,0
E0C260EA,2/20/1951,16:00:00,AL,2,2,0
3BB842C6,2/20/1951,18:00:00,KY,2,0,0
B13D23BF,3/2/1951,16:00:00,KS,3,0,0
DB3C9FFA,3/2/1951,20:30:00,KS,0,0,0
9B7FD2E4,3/12/1951,17:00:00,FL,2,0,0
14FDA4F9,3/28/1951,5:10:00,TX,1,0,0
1C449E0C,3/29/1951,18:30:00,IN,2,2,0
5C74574E,3/30/1951,15:00:00,PA,1,0,0
1617139E,4/5/1951,13:20:00,OK,2,0,0
766F7AD7,4/5/1951,13:22:00,OK,2,2,0
FC9117AE,4/5/1951,16:45:00,OK,2,2,0
EA22F72A,4/20/1951,15:10:00,TX,2,0,0
0D25ED0A,4/20/1951,15:30:00,KS,0,0,0
46674626,4/21/1951,12:00:00,MS,1,0,0
E7FD9020,4/21/1951,14:00:00,LA,0,2,0
A8984166,4/21/1951,14:00:00,LA,0,1,0
44D1CA3F,4/21/1951,19:25:00,MS,3,16,2
89A3DEED,4/24/1951,17:30:00,OK,0,0,0
C8E1BBCE,4/24/1951,18:03:00,OK,1,0,0
35CEB4A3,4/24/1951,21:00:00,OK,1,0,0
F327CFFE,4/26/1951,18:10:00,KS,0,0,0
B5BD538D,4/26/1951,18:15:00,KS,1,0,0
A649449F,4/26/1951,19:15:00,KS,0,0,0
E0AED2C4,4/26/1951,19:15:00,OK,1,0,0
7B75C964,4/26/1951,19:30:00,KS,1,0,0
F1C617CF,4/27/1951,14:20:00,OK,1,2,0
E1E0DCD7,4/28/1951,20:55:00,OH,2,5,0
4204B817,4/29/1951,18:15:00,NJ,1,2,0
32E5E211,4/30/1951,5:30:00,KS,3,0,0
BF738160,4/30/1951,9:00:00,NE,1,0,0
9E832292,4/30/1951,20:30:00,OK,1,0,0
BD22007A,4/30/1951,21:30:00,OK,3,0,0
E5E72EFF,4/30/1951,21:30:00,OK,2,0,0
B8679868,4/30/1951,23:45:00,KS,0,0,0
B58F5183,5/2/1951,19:30:00,KS,1,0,0
7365FF38,5/2/1951,20:30:00,KS,1,0,0
7D2D0A8C,5/3/1951,13:35:00,MI,2,0,0
24763456,5/8/1951,18:00:00,KS,1,0,0
7C73C568,5/9/1951,7:00:00,KS,1,0,0
A3264413,5/9/1951,17:00:00,TX,2,0,0
704F3EEF,5/9/1951,18:30:00,OK,1,0,0
2EFF6C11,5/9/1951,20:20:00,OK,2,1,0
9F164CFF,5/9/1951,21:00:00,KS,0,0,0
3FB17410,5/11/1951,13:30:00,PA,2,1,0
AB54FF5B,5/11/1951,15:00:00,VA,1,0,0
6AB952FC,5/13/1951,19:00:00,NE,0,0,0
7F044B28,5/13/1951,22:00:00,KS,1,0,0
CD666D6D,5/14/1951,17:30:00,KS,2,0,0
2BB4B457,5/14/1951,18:00:00,OK,2,0,0
24830803,5/14/1951,18:00:00,OK,2,0,0
DA94AC34,5/14/1951,18:30:00,KS,2,0,0
3219BF2F,5/14/1951,19:30:00,KS,3,4,0
E0929504,5/15/1951,18:30:00,TX,1,0,0
BF1B14DC,5/16/1951,10:00:00,OK,0,0,0
FA65A50F,5/17/1951,18:35:00,CO,0,0,0
37437006,5/18/1951,15:45:00,TX,4,100,2
49481276,5/18/1951,17:30:00,OK,1,0,0
F2D31AA6,5/18/1951,17:30:00,OK,1,0,0
46E0487C,5/18/1951,17:30:00,OK,1,0,0
F0AF14F2,5/19/1951,19:15:00,OK,1,0,0
E47E10A6,5/19/1951,19:30:00,OK,2,0,0
559AD2BF,5/19/1951,20:12:00,OK,0,0,0
F2ABE7D5,5/20/1951,14:00:00,CO,0,0,0
17A83656,5/20/1951,15:00:00,CO,1,0,0
C163F2EF,5/20/1951,15:00:00,CO,0,0,0
00FC5B73,5/20/1951,19:00:00,KS,3,0,0
5A3B4658,5/20/1951,19:00:00,KS,2,0,0
AFDD07FF,5/20/1951,19:00:00,KS,3,0,0
6BCD7501,5/21/1951,1:00:00,KS,2,0,0
84E3D6F5,5/21/1951,19:00:00,KS,1,0,0
D3DD9B6A,5/23/1951,4:23:00,GA,1,0,0
F8716E90,5/23/1951,15:30:00,GA,2,0,0
FB4156D2,5/24/1951,17:00:00,TX,1,0,1
974C5A9C,5/25/1951,14:30:00,KS,1,0,0
EEFD6537,5/25/1951,16:00:00,KS,3,0,1
C0FC57A6,5/25/1951,18:00:00,KS,2,0,0
4442D598,5/25/1951,21:00:00,MO,1,0,0
1A2C2C82,5/26/1951,9:30:00,FL,1,0,3
8C770AF1,5/26/1951,12:30:00,FL,1,0,0
B7695DB3,5/30/1951,14:34:00,NE,2,7,0
0A5FF701,5/30/1951,18:20:00,NE,1,0,0
223A52AC,5/30/1951,20:00:00,KS,1,0,0
CD314F99,5/30/1951,22:50:00,KS,1,0,0
28F8C0D3,5/30/1951,22:50:00,KS,0,0,0
98CEA416,5/30/1951,22:50:00,KS,1,0,0
A267707F,5/30/1951,22:50:00,KS,0,0,0
8F6194B8,5/30/1951,22:50:00,KS,0,0,0
FDD7AC8B,5/30/1951,22:50:00,KS,0,0,0
56A29327,5/30/1951,22:50:00,KS,0,0,0
4123F6AD,5/31/1951,16:00:00,TX,1,0,0
1625EB9B,5/31/1951,23:45:00,KS,2,0,0
6C0ACDF0,6/1/1951,18:00:00,MI,1,1,0
C2E6022C,6/1/1951,20:00:00,KS,1,0,0
A5CDA06D,6/1/1951,21:15:00,IA,3,7,0
825EFA4F,6/5/1951,15:30:00,NM,0,0,0
FBA53A14,6/5/1951,18:00:00,OK,2,0,0
C41F41E7,6/6/1951,13:30:00,CO,2,1,0
3DDE431C,6/6/1951,16:30:00,KS,2,3,0
F6F3AAD9,6/6/1951,18:00:00,KS,1,0,0
FB85A5BB,6/6/1951,18:20:00,TX,1,0,0
5E0D0FE5,6/6/1951,18:50:00,TX,0,0,0
12B5EBA4,6/6/1951,19:30:00,KS,3,3,0
9DE8B0D8,6/6/1951,19:30:00,KS,0,0,0
7313EA2F,6/6/1951,19:30:00,KS,0,0,0
AFA3C16E,6/6/1951,19:30:00,KS,1,0,0
CA1A4DA6,6/6/1951,19:30:00,KS,1,0,0
46F5D9B7,6/6/1951,20:00:00,KS,1,0,0
F2B8DCC8,6/6/1951,20:06:00,TX,3,12,0
92953D4B,6/6/1951,20:40:00,TX,0,0,0
54C58242,6/6/1951,20:50:00,TX,2,0,0
03833059,6/6/1951,21:30:00,OK,0,0,0
620A75A7,6/6/1951,22:00:00,KS,1,0,0
54EDC764,6/6/1951,23:50:00,OK,2,0,0
1F9E1588,6/7/1951,17:00:00,OK,2,0,0
F737EF83,6/7/1951,18:15:00,OK,1,1,0
0FE6456E,6/7/1951,22:55:00,OK,2,1,0
CC8F99F9,6/8/1951,9:00:00,AL,2,2,0
D572662C,6/8/1951,13:30:00,KS,1,0,0
8F85444C,6/8/1951,17:00:00,KS,2,0,0
D5F43BAA,6/8/1951,17:45:00,MO,1,0,0
739750BD,6/8/1951,18:30:00,OK,3,0,0
