ID,Date,Time,State,Intensity,Injuries,Fatalities
E05152F8,6/8/1951,19:14:00,OK,1,0,0
77D6DFC3,6/8/1951,19:15:00,OK,1,0,0
164BBE14,6/9/1951,5:30:00,MS,0,0,0
53F3239F,6/9/1951,17:00:00,NC,1,0,0
E2DA39CD,6/13/1951,15:05:00,VA,2,12,0
EB535B4E,6/13/1951,15:30:00,NC,1,0,0
B7350F2C,6/14/1951,11:30:00,ND,0,0,0
47B6F0EA,6/14/1951,21:00:00,CO,1,0,0
531E46D4,6/15/1951,19:15:00,KS,0,0,0
785668CE,6/15/1951,22:20:00,TX,1,6,0
0641034E,6/16/1951,0:30:00,TX,2,0,0
7AF71823,6/17/1951,15:00:00,KS,0,0,0
39ED11DA,6/17/1951,22:00:00,KS,0,0,0
E50ED704,6/17/1951,22:30:00,KS,0,0,0
99310979,6/17/1951,23:00:00,KS,0,0,0
2B34235D,6/18/1951,18:00:00,CO,2,0,0
DAA68CC9,6/19/1951,16:00:00,IA,1,0,0
A7EA63A4,6/19/1951,17:30:00,MN,4,20,1
D8697F2E,6/19/1951,17:45:00,NE,1,0,0
57A1440F,6/19/1951,18:00:00,KS,0,0,0
B0EC4323,6/19/1951,20:50:00,WI,2,0,0
51B95D0F,6/20/1951,22:00:00,KS,2,0,0
DBE858B9,6/20/1951,22:00:00,KS,1,0,0
74CF9AD9,6/20/1951,23:20:00,OK,1,0,0
C2CBE826,6/21/1951,1:00:00,KS,1,0,0
5AB41584,6/21/1951,17:00:00,OK,1,0,0
A8FA17B9,6/21/1951,19:50:00,IN,3,4,0
3D8853D6,6/21/1951,23:00:00,KS,2,0,0
BF3D34D6,6/22/1951,2:00:00,KS,0,0,0
FECC25AB,6/22/1951,15:30:00,OH,2,0,0
AC271023,6/23/1951,22:00:00,KS,2,5,1
69DF9066,6/23/1951,22:00:00,KS,1,0,1
C20D16A5,6/24/1951,14:00:00,SC,1,0,0
38F37E4C,6/25/1951,15:00:00,MN,2,0,0
801300D8,6/25/1951,15:30:00,NE,2,1,0
6CCA2279,6/25/1951,17:07:00,IA,2,8,0
DF902E12,6/25/1951,17:45:00,CO,1,1,0
78434C05,6/26/1951,14:45:00,WV,1,1,0
AF48F8B0,6/26/1951,18:00:00,MI,1,0,0
57C015B6,6/27/1951,0:10:00,KS,4,100,5
CBB69E36,6/27/1951,1:00:00,KS,1,0,0
5D2CA906,6/27/1951,6:00:00,OH,1,0,0
242D8CDA,6/27/1951,15:00:00,VA,1,0,0
AB360AC9,6/27/1951,19:30:00,IL,3,35,0
095B28E1,6/27/1951,20:45:00,IL,3,15,1
A81D1FB9,6/27/1951,22:04:00,PA,2,0,0
67916032,7/2/1951,0:15:00,TX,2,0,0
29F76271,7/3/1951,20:00:00,WI,2,0,0
0FE79EFF,7/4/1951,1:00:00,MO,2,1,0
8640FC9A,7/4/1951,21:00:00,KS,0,0,0
A39DF96E,7/6/1951,11:00:00,NC,1,0,0
BCAB368F,7/7/1951,17:30:00,NE,0,0,0
BEA89ED3,7/7/1951,18:00:00,KS,2,0,0
944D725F,7/8/1951,20:00:00,SD,2,1,0
9E16E984,7/8/1951,20:15:00,MO,2,0,0
120E261D,7/9/1951,1:00:00,IN,2,0,0
466AA1FA,7/9/1951,23:45:00,MO,1,0,0
427C8A92,7/13/1951,20:00:00,NE,0,0,0
82294292,7/15/1951,16:20:00,OK,2,0,0
EFAAEED7,7/15/1951,16:20:00,OK,0,0,0
6B3A5BDE,7/15/1951,16:20:00,OK,0,0,0
C024E993,7/17/1951,17:45:00,IA,1,2,0
5F435D8E,7/20/1951,18:15:00,SD,2,4,0
161BD7C1,7/20/1951,21:00:00,MN,3,40,5
A1626909,7/21/1951,11:00:00,PA,0,0,0
38975FD9,7/21/1951,22:00:00,MI,2,0,0
B7AEF185,7/22/1951,0:50:00,KS,2,0,0
331EEBF7,7/22/1951,15:20:00,FL,2,0,0
12004CF7,7/27/1951,15:30:00,OK,1,0,0
F62C4DE1,8/6/1951,15:00:00,KS,0,0,0
56E77A33,8/7/1951,17:00:00,KS,1,0,0
9B070536,8/7/1951,21:30:00,KS,0,0,0
04CABFFF,8/8/1951,15:00:00,NE,1,0,0
F3AAD53D,8/9/1951,11:00:00,NC,2,0,0
ECE6EC92,8/10/1951,13:57:00,OK,1,2,0
6A53A5AA,8/10/1951,15:30:00,NM,0,0,0
85E34F97,8/10/1951,18:30:00,KS,1,0,0
7F73DB69,8/13/1951,2:30:00,KS,1,0,0
98E2C154,8/13/1951,2:30:00,KS,1,0,0
3F79A34E,8/14/1951,15:00:00,ND,1,0,0
5FCD4B9C,8/15/1951,14:00:00,MI,1,0,0
D71ADDB9,8/15/1951,14:00:00,MI,1,0,0
A3334757,8/15/1951,14:30:00,MI,2,0,0
F426A24B,8/20/1951,15:30:00,CT,2,0,0
AAE4040D,8/21/1951,14:00:00,MA,2,0,0
0D56910F,8/21/1951,14:00:00,NH,2,0,0
235F4C07,8/21/1951,16:15:00,CT,2,9,0
9C895ECE,8/21/1951,16:30:00,CT,3,8,0
44EA599D,8/22/1951,15:00:00,LA,1,0,0
1F7357F9,8/23/1951,21:30:00,KS,0,0,0
34861217,8/24/1951,7:30:00,KS,0,0,0
9A68C898,8/24/1951,17:30:00,KS,2,0,0
7C8D9A60,8/26/1951,23:59:00,IA,1,0,0
DAB181A0,8/31/1951,15:50:00,OK,1,0,0
A7A19797,8/31/1951,16:20:00,KS,1,0,0
C113EB81,8/31/1951,16:20:00,KS,1,0,0
1DF5B1BB,9/2/1951,16:15:00,LA,1,0,0
15395E6D,9/9/1951,9:15:00,MS,2,0,0
D85B2B8C,9/9/1951,16:20:00,OK,2,0,0
5E74AD64,9/12/1951,11:30:00,WI,3,1,0
D6BCA489,9/23/1951,21:30:00,KS,0,0,0
C98F222A,9/26/1951,15:45:00,WI,4,3,6
666C5652,9/26/1951,16:30:00,WI,4,9,1
7CCF548A,9/26/1951,21:00:00,MI,2,3,1
98E76399,9/27/1951,10:30:00,LA,2,0,0
D6B0960C,10/21/1951,20:30:00,OK,1,0,0
1AC60E9A,10/23/1951,3:00:00,AR,2,4,0
D7F8E557,11/1/1951,6:40:00,VA,1,0,0
3DB9E5F6,11/1/1951,7:00:00,LA,1,0,0
82469BFD,11/13/1951,13:15:00,IL,2,0,0
2CF84053,11/13/1951,13:30:00,MO,3,1,0
D00E4B93,11/13/1951,14:50:00,IL,2,7,0
2A8099E0,11/13/1951,16:00:00,IN,2,0,0
5D947FBE,11/13/1951,17:50:00,KY,3,11,1
7293A3D8,11/14/1951,22:00:00,TN,2,0,0
1AF654B6,11/15/1951,15:00:00,AL,2,2,0
22A92265,11/15/1951,20:00:00,AL,2,6,0
D90F1AC6,11/16/1951,1:00:00,AL,2,1,0
BF7FE32F,11/16/1951,6:55:00,GA,1,0,0
15387A72,12/4/1951,11:25:00,FL,1,0,0
C3C466E1,12/6/1951,17:40:00,OR,1,0,0
A5C5C6D3,12/6/1951,18:00:00,IL,3,1,1
E3801155,12/8/1951,17:30:00,MS,0,0,0
59F27DE1,12/18/1951,13:30:00,FL,1,0,0
614BF03C,12/18/1951,17:00:00,MA,2,0,0
FF071EDB,12/18/1951,17:45:00,FL,2,0,0
3E5F708E,12/18/1951,18:00:00,FL,1,0,0
B8F6D19F,12/18/1951,18:30:00,FL,2,0,0
1744976A,12/20/1951,15:15:00,MS,1,0,0
19EB9287,1/17/1952,19:34:00,PA,2,0,0
D98089B7,1/22/1952,7:00:00,GA,2,8,0
B95DD3C2,1/22/1952,9:00:00,AL,1,0,0
F418857E,1/26/1952,15:30:00,AR,1,0,0
43AFC9F6,1/26/1952,16:00:00,AR,1,0,0
52C890C0,1/28/1952,3:40:00,GA,1,0,0
9613D956,1/28/1952,5:30:00,FL,1,3,0
0B428077,1/28/1952,6:00:00,GA,1,1,0
AB08D574,1/28/1952,6:30:00,GA,2,0,0
AA211D83,1/28/1952,6:45:00,FL,2,0,0
092E07A7,1/28/1952,7:10:00,GA,1,2,0
1BA48AB1,1/28/1952,7:30:00,GA,1,1,0
6BDC3224,2/1/1952,15:00:00,TX,2,0,0
300A30B2,2/13/1952,4:00:00,LA,0,0,0
4A100052,2/13/1952,16:30:00,AR,2,5,0
35A3D0D3,2/13/1952,17:00:00,TN,2,0,0
38059C67,2/13/1952,17:10:00,MO,2,0,0
68F68A78,2/13/1952,19:30:00,MS,0,0,0
59AC5A9C,2/13/1952,19:45:00,TN,1,0,0
7663E92E,2/13/1952,20:00:00,AL,3,14,1
E314B0CA,2/13/1952,20:30:00,AL,1,6,0
B66C5230,2/13/1952,21:00:00,TN,1,0,0
1769ED94,2/13/1952,21:30:00,AL,3,26,1
7EBB60F4,2/13/1952,22:00:00,MS,1,1,0
2A2C609B,2/13/1952,22:00:00,TN,3,2,0
FC240B3D,2/13/1952,22:30:00,MS,1,2,0
A077EC79,2/13/1952,22:30:00,TN,4,44,3
C5BB9B85,2/13/1952,23:00:00,TN,3,2,0
4C6E3296,2/19/1952,9:00:00,LA,2,5,0
449FDC84,2/20/1952,9:10:00,FL,2,4,0
2A9ACE97,2/26/1952,10:20:00,FL,1,0,0
47E60184,2/29/1952,16:00:00,TN,1,166,3
6B9B5617,2/29/1952,16:30:00,TN,4,150,2
9DF527AB,2/29/1952,16:40:00,TN,2,0,0
E2BC0CBA,2/29/1952,17:00:00,AL,3,12,0
5D687DE0,2/29/1952,17:30:00,TN,2,0,0
37D5866D,2/29/1952,19:00:00,GA,2,0,0
04C26CEE,2/29/1952,19:30:00,GA,2,3,0
56C6A86B,2/29/1952,20:15:00,GA,2,5,0
B2FB4D7D,3/2/1952,22:00:00,TX,0,0,0
1CA9BC2E,3/3/1952,5:45:00,AR,1,0,0
388B8506,3/3/1952,13:10:00,AL,3,6,0
999A8985,3/3/1952,20:11:00,GA,3,4,0
7A3A1D26,3/10/1952,8:30:00,LA,3,0,0
00CEAF82,3/13/1952,14:20:00,GA,1,0,0
C1F62529,3/17/1952,19:30:00,TX,1,0,0
9F20A716,3/17/1952,20:00:00,TX,0,0,0
E7927834,3/18/1952,17:25:00,MO,2,1,0
AD412CF6,3/18/1952,18:07:00,IL,1,1,0
48A0B65C,3/18/1952,18:21:00,IL,2,0,0
45CA01A1,3/18/1952,18:30:00,MO,2,0,0
FD218765,3/21/1952,14:40:00,AR,4,9,7
1BA8344A,3/21/1952,16:00:00,AR,3,0,0
938D7C31,3/21/1952,16:50:00,AR,4,325,50
22036E37,3/21/1952,17:00:00,AR,2,6,0
731B1ED0,3/21/1952,17:00:00,AR,4,6,2
3F2AEE85,3/21/1952,17:00:00,AR,3,9,9
345C0AF7,3/21/1952,17:20:00,AR,2,15,5
6768313F,3/21/1952,17:20:00,AR,0,5,1
47941CAF,3/21/1952,17:30:00,AR,3,0,0
56226DE1,3/21/1952,17:30:00,AR,4,180,29
EACB0E78,3/21/1952,17:40:00,AR,3,6,0
3ABD6878,3/21/1952,18:00:00,TN,4,10,2
20CA17AA,3/21/1952,18:00:00,AR,4,5,4
765141FD,3/21/1952,18:45:00,AR,3,96,3
433C6034,3/21/1952,18:45:00,AR,3,5,1
4F00451B,3/21/1952,19:00:00,AR,3,57,1
36425D81,3/21/1952,20:00:00,MO,4,100,17
D08AD91C,3/21/1952,20:30:00,TN,3,30,10
D0356DF5,3/21/1952,20:30:00,TN,4,5,4
EF111778,3/21/1952,20:30:00,MS,0,1,0
E65A423E,3/21/1952,22:00:00,MS,4,74,16
1BF4B354,3/21/1952,22:45:00,TN,2,2,2
A415F01D,3/21/1952,22:50:00,TN,3,3,0
7CC528A1,3/21/1952,23:00:00,TN,2,8,1
7722BC51,3/21/1952,23:17:00,TN,3,19,0
B44B65A0,3/21/1952,23:30:00,TN,4,157,38
5D7EF11D,3/21/1952,23:55:00,TN,2,0,0
FD6964FC,3/22/1952,0:05:00,KY,3,18,0
C2A156FB,3/22/1952,0:20:00,TN,2,10,3
39D56A6E,3/22/1952,11:15:00,TN,1,1,0
2E2422A1,3/22/1952,15:00:00,AL,4,50,4
82FFD6C6,4/3/1952,18:00:00,TX,2,1,0
B7D06C76,4/3/1952,23:00:00,LA,1,0,0
ECEDC6BB,4/4/1952,2:00:00,LA,3,10,0
C1018481,4/4/1952,3:30:00,LA,2,33,4
20C1F107,4/4/1952,3:30:00,LA,2,3,0
AAF8B7C1,4/4/1952,6:20:00,AL,1,2,0
925079EB,4/4/1952,9:20:00,FL,1,1,0
CA2F5C37,4/5/1952,0:45:00,NC,2,0,0
A0B1A99C,4/5/1952,9:15:00,VA,2,2,0
693E3257,4/5/1952,10:00:00,VA,2,0,0
6892C242,4/5/1952,12:00:00,MD,1,0,0
57CE7953,4/5/1952,12:15:00,PA,3,4,0
5F436389,4/5/1952,13:00:00,PA,0,6,0
E47A40BA,4/5/1952,14:00:00,MD,1,1,0
9A712F5B,4/5/1952,15:00:00,MD,0,0,0
B0C6CEE9,4/5/1952,15:30:00,PA,1,0,0
896AAA6F,4/5/1952,16:10:00,NJ,1,0,0
15BD33C9,4/8/1952,13:30:00,KS,1,0,0
A4DD82D9,4/8/1952,16:45:00,OK,0,0,0
AB52569E,4/13/1952,13:10:00,OH,1,4,0
7893BB4E,4/18/1952,14:15:00,TX,1,0,0
66111582,4/20/1952,15:30:00,OK,1,0,0
5AF664D4,4/20/1952,16:00:00,OK,0,0,0
EA8E4A24,4/20/1952,16:00:00,OK,0,0,0
0F53E19C,4/20/1952,16:00:00,OK,0,0,0
8657C823,4/21/1952,12:15:00,TX,4,0,0
8D52E4F7,4/21/1952,16:05:00,OK,0,0,0
5F8CA7E0,4/22/1952,17:30:00,KS,0,0,0
C8DA9EDC,4/22/1952,18:30:00,AR,1,0,0
205E7421,4/22/1952,19:15:00,AR,1,0,0
DD4BCE36,4/23/1952,9:15:00,LA,0,0,0
BFA00A81,4/29/1952,13:30:00,KS,0,0,0
A46DA746,4/29/1952,16:00:00,NE,1,0,0
34804789,4/30/1952,15:45:00,OK,2,0,0
F02CC8BE,4/30/1952,18:30:00,TX,3,6,0
5EDBCEA5,4/30/1952,19:14:00,KS,0,0,0
3579ABB0,4/30/1952,20:50:00,KS,0,0,0
487283B4,5/6/1952,13:00:00,NY,2,0,0
09774B8F,5/7/1952,16:00:00,MO,1,0,0
030289EE,5/8/1952,12:30:00,WY,1,0,0
E801F2BE,5/8/1952,14:30:00,CO,2,1,0
C513DBD4,5/8/1952,16:00:00,NE,1,0,0
0EA1610A,5/9/1952,18:45:00,IN,1,0,0
D05CD0F7,5/10/1952,9:00:00,AL,1,0,0
F878C5F1,5/10/1952,9:00:00,AL,1,0,0
02592423,5/10/1952,9:00:00,AL,1,0,0
19FA37F6,5/10/1952,11:00:00,NC,2,6,0
67324ED5,5/10/1952,14:00:00,SC,3,4,2
B54AA99D,5/11/1952,6:20:00,GA,3,10,0
89B14F8A,5/13/1952,21:00:00,NE,1,0,0
0D9E8572,5/15/1952,15:15:00,CO,3,5,0
A5DF2AF1,5/19/1952,9:00:00,LA,0,0,0
5FA669F6,5/20/1952,11:00:00,NC,2,2,0
087ABF24,5/21/1952,18:00:00,KS,0,0,0
0AA6B973,5/21/1952,19:30:00,KS,2,0,0
48BFBE4E,5/22/1952,17:10:00,KS,4,3,0
684BF215,5/22/1952,19:00:00,MO,2,1,0
4563DF18,5/22/1952,23:30:00,OK,1,0,0
4BF8FF47,5/23/1952,4:00:00,OK,1,0,0
CE6C9CCE,5/23/1952,4:30:00,OK,1,0,0
D46BFA80,5/23/1952,4:45:00,OK,2,1,0
2CD11744,5/23/1952,5:00:00,OK,2,0,0
A76911BD,5/23/1952,11:40:00,TX,0,1,0
9C00E98C,5/23/1952,13:00:00,IA,2,0,0
4DE280C2,5/23/1952,13:30:00,FL,0,1,0
B1A207E6,5/23/1952,14:30:00,TX,1,1,0
E30FDBE2,5/23/1952,15:00:00,IA,1,0,0
5A64FDB0,5/24/1952,15:05:00,OH,1,0,0
C15612F0,5/24/1952,17:50:00,IL,1,0,0
D0F018DD,5/26/1952,18:00:00,NE,0,0,0
2004ED63,5/30/1952,11:00:00,FL,2,0,0
EAD75F03,6/1/1952,0:49:00,OK,1,0,0
7405E9E9,6/2/1952,18:30:00,IA,2,1,0
80A05862,6/4/1952,15:30:00,OK,1,0,0
D6E3BB72,6/4/1952,15:35:00,AR,2,0,0
1E2E0820,6/5/1952,12:30:00,TX,1,0,0
2A50D43E,6/10/1952,17:00:00,ND,3,0,0
B1E2A8CF,6/10/1952,19:00:00,ND,2,0,0
45C6B464,6/12/1952,19:00:00,SC,1,0,0
8F89FBBF,6/13/1952,12:00:00,FL,1,0,0
4F3EF05C,6/15/1952,0:50:00,OK,1,0,0
D9F8406C,6/15/1952,16:00:00,ND,3,1,0
BAA221F7,6/15/1952,19:02:00,NE,1,0,0
A0772D55,6/18/1952,14:30:00,AR,0,0,0
0C983794,6/19/1952,19:10:00,KS,2,0,0
A4DB75FE,6/20/1952,15:00:00,ND,0,0,0
D828DA69,6/21/1952,15:50:00,OK,1,0,0
99B2B7E7,6/21/1952,19:00:00,KS,2,0,0
EA51D77C,6/23/1952,16:30:00,MN,2,0,0
8EA2E122,6/23/1952,18:30:00,IA,4,4,0
CEA4C5BC,6/23/1952,18:55:00,SD,0,0,0
6111632A,6/23/1952,20:30:00,MN,2,10,0
DB5C5D2D,6/23/1952,21:30:00,WI,3,6,2
21B9C795,6/24/1952,10:00:00,SD,0,0,0
856D2DB5,6/24/1952,18:30:00,MN,2,15,0
0A407AB0,6/26/1952,17:15:00,KS,2,0,0
951CB034,6/26/1952,17:30:00,CO,2,0,0
8147DCE1,6/26/1952,20:00:00,NE,2,0,0
DCE4E169,6/27/1952,14:30:00,KS,2,0,0
C55AF4AB,6/27/1952,23:00:00,SD,1,0,0
AE19DC4D,6/28/1952,19:10:00,SD,0,0,0
B8624F28,6/28/1952,22:10:00,SD,1,0,0
842A2829,6/29/1952,11:00:00,FL,1,0,0
538CE7DB,6/29/1952,16:30:00,OK,2,1,0
47A9AC52,6/30/1952,18:05:00,TN,1,0,0
FFE0274E,7/1/1952,14:00:00,ND,3,0,0
58E28248,7/1/1952,17:30:00,ND,2,0,0
373F524A,7/1/1952,18:00:00,ND,4,26,1
F5A61432,7/2/1952,16:00:00,MN,1,0,0
CDEBF693,7/2/1952,17:50:00,IA,1,0,0
EACC3E53,7/6/1952,15:00:00,KS,1,0,0
4A863032,7/6/1952,16:30:00,KS,0,0,0
2E756BF1,7/6/1952,17:00:00,KS,2,0,0
0BACD563,7/7/1952,13:30:00,OK,1,0,0
87FFD905,7/9/1952,15:00:00,ND,2,0,0
43CAE185,7/12/1952,16:00:00,NE,1,0,0
CCEF7A18,7/13/1952,13:00:00,OK,1,0,0
3EA0B15E,7/13/1952,15:00:00,OK,1,0,0
2A0B313E,7/16/1952,14:18:00,AR,2,0,0
F5ECE229,7/16/1952,16:05:00,AR,2,0,0
14E94E79,7/16/1952,17:30:00,OK,1,0,0
CC81ECEE,7/16/1952,19:00:00,MN,2,0,0
